Country/Region,date,confirmed,deaths,new_cases,new_deaths,ingestion_timestamp,rolling_7,growth_rate,doubling_rate,mortality_ratio,outbreak_acceleration,surge_momentum,risk_tier
Bahamas,2023-03-09,37491,833,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,2.2218665813128484,0.0,-2.142857142857143,Low
Bahrain,2023-03-09,710693,1553,387.0,0.0,2026-04-02 15:27:57.233641,376.0,-0.1361607142857143,-4.735629551756097,0.21851910740643288,-61.0,-51.19642857142858,Low
Bangladesh,2023-03-09,2037871,29445,0.0,0.0,2026-04-02 15:27:57.233641,6.0,-1.0,-0.0,1.4448902801011447,-42.0,-6.0,Low
Barbados,2023-03-09,106798,579,153.0,4.0,2026-04-02 15:27:57.233641,21.857142857142858,inf,0.0,0.5421449839884642,153.0,inf,Medium
Belarus,2023-03-09,994037,7118,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.7160699249625517,0.0,-1595.7142857142858,Low
Belgium,2023-03-09,4739365,33814,11570.0,39.0,2026-04-02 15:27:57.233641,1652.857142857143,inf,0.0,0.7134711084712826,11570.0,inf,Medium
Belize,2023-03-09,70757,688,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.972341959099453,0.0,-2.4285714285714284,Low
Benin,2023-03-09,27999,163,0.0,0.0,2026-04-02 15:27:57.233641,1.2857142857142858,-1.0,-0.0,0.5821636487017393,0.0,-1.2857142857142858,Low
Bhutan,2023-03-09,62627,21,0.0,0.0,2026-04-02 15:27:57.233641,1.0,-1.0,-0.0,0.033531863253868144,-7.0,-1.0,Low
Bolivia,2023-03-09,1194277,22365,90.0,0.0,2026-04-02 15:27:57.233641,122.71428571428571,-0.23728813559322037,-2.5589194201154095,1.872681128414932,-28.0,-29.118644067796613,Low
Bosnia and Herzegovina,2023-03-09,401729,16280,0.0,0.0,2026-04-02 15:27:57.233641,13.285714285714286,-1.0,-0.0,4.052483141620346,-93.0,-13.285714285714286,Low
Botswana,2023-03-09,329758,2801,0.0,0.0,2026-04-02 15:27:57.233641,4.428571428571429,-1.0,-0.0,0.849410780026565,0.0,-4.428571428571429,Low
Brazil,2023-03-09,37076053,699276,0.0,0.0,2026-04-02 15:27:57.233641,2535.0,-1.0,-0.0,1.8860583676477103,0.0,-8668.285714285714,Low
Brunei,2023-03-09,279661,225,0.0,0.0,2026-04-02 15:27:57.233641,137.57142857142858,-1.0,-0.0,0.0804545503305788,-963.0,-137.57142857142858,Low
Bulgaria,2023-03-09,1297523,38228,72.0,3.0,2026-04-02 15:27:57.233641,87.14285714285714,-0.22580645161290325,-2.708311031715478,2.946229084185791,-21.0,-19.67741935483871,Low
Burkina Faso,2023-03-09,22056,396,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.7954298150163224,0.0,-4.428571428571429,Low
Burma,2023-03-09,633950,19490,1.0,0.0,2026-04-02 15:27:57.233641,2.142857142857143,inf,0.0,3.0743749507058915,1.0,inf,Medium
Burundi,2023-03-09,53631,38,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.07085454308142679,0.0,-3.142857142857143,Low
Cabo Verde,2023-03-09,63244,413,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.6530263740433875,0.0,-0.5714285714285714,Low
Cambodia,2023-03-09,138719,3056,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,2.203014727614818,0.0,-0.7142857142857143,Low
Cameroon,2023-03-09,124392,1965,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.5796835809376808,0.0,-9.142857142857142,Low
Canada,2023-03-09,4617095,51720,4041.0,86.0,2026-04-02 15:27:57.233641,1234.142857142857,3.839520958083832,0.4395866700695716,1.1201848781539043,3206.0,4738.51736526946,Medium
Central African Republic,2023-03-09,15368,113,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.7352941176470588,0.0,-1.0,Low
Chad,2023-03-09,7679,194,0.0,0.0,2026-04-02 15:27:57.233641,0.14285714285714285,-1.0,-0.0,2.526370621174632,0.0,-0.14285714285714285,Low
Chile,2023-03-09,5192286,64273,3906.0,19.0,2026-04-02 15:27:57.233641,2885.1428571428573,0.028436018957346043,24.720629852332078,1.2378555418557453,108.0,82.04197698036582,Low
China,2023-03-09,4903524,101056,0.0,1.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,2.060885191955826,0.0,-0.42857142857142855,Low
Colombia,2023-03-09,6359093,142339,0.0,0.0,2026-04-02 15:27:57.233641,123.0,-1.0,-0.0,2.2383538029715875,-861.0,-123.0,Low
Comoros,2023-03-09,9008,161,0.0,0.0,2026-04-02 15:27:57.233641,1.0,-1.0,-0.0,1.7873001776198933,-7.0,-1.0,Low
Congo (Brazzaville),2023-03-09,25087,388,0.0,0.0,2026-04-02 15:27:57.233641,1.4285714285714286,-1.0,-0.0,1.5466177701598436,-10.0,-1.4285714285714286,Low
Congo (Kinshasa),2023-03-09,95749,1464,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.5289976918818995,0.0,-14.714285714285714,Low
Costa Rica,2023-03-09,1209725,9245,0.0,0.0,2026-04-02 15:27:57.233641,794.4285714285714,-1.0,-0.0,0.7642232738845605,-5561.0,-794.4285714285714,Low
Cote d'Ivoire,2023-03-09,88263,834,8.0,0.0,2026-04-02 15:27:57.233641,7.857142857142857,inf,0.0,0.9449033003636857,8.0,inf,Medium
Croatia,2023-03-09,1269326,17987,0.0,0.0,2026-04-02 15:27:57.233641,47.714285714285715,-1.0,-0.0,1.4170512539725808,0.0,-47.714285714285715,Low
Cuba,2023-03-09,1112643,8530,6.0,0.0,2026-04-02 15:27:57.233641,4.857142857142857,0.0,0.0,0.7666430292555654,0.0,0.0,Low
Cyprus,2023-03-09,650685,1330,0.0,0.0,2026-04-02 15:27:57.233641,227.42857142857142,-1.0,-0.0,0.2043999784842128,0.0,-227.42857142857142,Low
Czechia,2023-03-09,4618256,42491,1142.0,3.0,2026-04-02 15:27:57.233641,895.8571428571429,-0.02309666381522668,-29.66278236462509,0.920065929649634,-27.0,-20.691311255040933,Low
Denmark,2023-03-09,3451036,8345,139.0,4.0,2026-04-02 15:27:57.233641,116.14285714285714,-0.0071428571428571175,-96.69361762027809,0.24181144444740652,-1.0,-0.829591836734691,Low
Diamond Princess,2023-03-09,712,13,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.8258426966292134,0.0,-0.8571428571428571,Low
Djibouti,2023-03-09,15690,189,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.2045889101338432,0.0,-2.142857142857143,Low
Dominica,2023-03-09,15760,74,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.46954314720812185,0.0,-1.8571428571428572,Low
Dominican Republic,2023-03-09,660790,4384,0.0,0.0,2026-04-02 15:27:57.233641,12.142857142857142,-1.0,-0.0,0.6634482967357254,-85.0,-12.142857142857142,Low
Ecuador,2023-03-09,1057121,36014,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,3.4068001676250876,0.0,-77.57142857142857,Low
Egypt,2023-03-09,515759,24812,0.0,0.0,2026-04-02 15:27:57.233641,8.714285714285714,-1.0,-0.0,4.810774024302048,-61.0,-8.714285714285714,Low
El Salvador,2023-03-09,201785,4230,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,2.0962906063384295,0.0,-1566.7142857142858,Low
Equatorial Guinea,2023-03-09,17229,183,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.062162632770329,0.0,-2.142857142857143,Low
Eritrea,2023-03-09,10189,103,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.0108941014819903,0.0,-0.2857142857142857,Low
Estonia,2023-03-09,615433,2946,0.0,0.0,2026-04-02 15:27:57.233641,43.57142857142857,-1.0,-0.0,0.478687363206068,-10.0,-43.57142857142857,Low
Eswatini,2023-03-09,74267,1425,0.0,0.0,2026-04-02 15:27:57.233641,9.714285714285714,-1.0,-0.0,1.9187526088303013,0.0,-9.714285714285714,Low
Ethiopia,2023-03-09,500116,7572,14.0,0.0,2026-04-02 15:27:57.233641,14.571428571428571,-0.17647058823529416,-3.570052581454952,1.5140487406921594,-3.0,-2.571428571428572,Low
Fiji,2023-03-09,68898,883,1.0,0.0,2026-04-02 15:27:57.233641,0.14285714285714285,inf,0.0,1.2816046909924816,1.0,inf,Medium
Finland,2023-03-09,1463644,8967,668.0,31.0,2026-04-02 15:27:57.233641,95.42857142857143,inf,0.0,0.6126489774835957,668.0,inf,Medium
France,2023-03-09,39866718,166176,6308.0,11.0,2026-04-02 15:27:57.233641,4403.142857142857,0.032236949762723066,21.846377577621595,0.41682889471864726,197.0,141.94389508380718,Low
Gabon,2023-03-09,48981,306,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.6247320389538801,0.0,-0.14285714285714285,Low
Gambia,2023-03-09,12598,372,0.0,0.0,2026-04-02 15:27:57.233641,1.7142857142857142,-1.0,-0.0,2.95284965867598,0.0,-1.7142857142857142,Low
Georgia,2023-03-09,1827537,16971,0.0,0.0,2026-04-02 15:27:57.233641,277.0,-1.0,-0.0,0.9286268896334247,-1939.0,-277.0,Low
Germany,2023-03-09,38249060,168935,7829.0,127.0,2026-04-02 15:27:57.233641,6641.285714285715,-0.18625922461282607,-3.362940538623901,0.44167098485557554,-1792.0,-1237.0007275750959,Low
Ghana,2023-03-09,171229,1462,0.0,0.0,2026-04-02 15:27:57.233641,8.142857142857142,-1.0,-0.0,0.8538273306507659,0.0,-8.142857142857142,Low
Greece,2023-03-09,5548487,34779,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.6268195275576928,0.0,-6821.428571428572,Low
Grenada,2023-03-09,19680,238,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.2093495934959348,0.0,-5.142857142857143,Low
Guatemala,2023-03-09,1238247,20182,198.0,0.0,2026-04-02 15:27:57.233641,165.85714285714286,-0.2384615384615385,-2.5444567939574227,1.6298848291172923,-62.0,-39.55054945054946,Low
Guinea,2023-03-09,38267,467,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.2203726448375884,0.0,-3.857142857142857,Low
Guinea-Bissau,2023-03-09,8960,176,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.9642857142857142,0.0,-1.0,Low
Guyana,2023-03-09,73075,1298,0.0,0.0,2026-04-02 15:27:57.233641,0.8571428571428571,-1.0,-0.0,1.776257269928156,0.0,-1.2857142857142858,Low
Haiti,2023-03-09,34202,860,0.0,0.0,2026-04-02 15:27:57.233641,8.428571428571429,-1.0,-0.0,2.51447283784574,0.0,-8.428571428571429,Low
Holy See,2023-03-09,29,0,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.0,0.0,-0.2857142857142857,Low
Honduras,2023-03-09,472250,11111,0.0,0.0,2026-04-02 15:27:57.233641,19.142857142857142,-1.0,-0.0,2.352779248279513,0.0,-19.142857142857142,Low
Hungary,2023-03-09,2196804,48762,0.0,0.0,2026-04-02 15:27:57.233641,125.42857142857143,-1.0,-0.0,2.2196791338690205,-878.0,-125.42857142857143,Low
Iceland,2023-03-09,209137,263,0.0,0.0,2026-04-02 15:27:57.233641,6.285714285714286,-1.0,-0.0,0.1257548879442662,0.0,-6.285714285714286,Low
India,2023-03-09,44690738,530779,440.0,3.0,2026-04-02 15:27:57.233641,335.7142857142857,0.16094986807387857,4.6445594077250085,1.1876711456409603,61.0,54.03316999623066,Medium
Indonesia,2023-03-09,6738225,160941,307.0,4.0,2026-04-02 15:27:57.233641,235.57142857142858,-0.01602564102564108,-42.90487730589966,2.388477677726701,-5.0,-3.775183150183163,Low
Iran,2023-03-09,7572311,144933,315.0,11.0,2026-04-02 15:27:57.233641,435.7142857142857,-0.5108695652173914,-0.9692656901912053,1.9139863642684514,-329.0,-222.5931677018634,Low
Iraq,2023-03-09,2465545,25375,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.029184216876999,0.0,-62.57142857142857,Low
Ireland,2023-03-09,1704502,8708,0.0,0.0,2026-04-02 15:27:57.233641,93.14285714285714,-1.0,-0.0,0.5108823574275654,-652.0,-93.14285714285714,Low
Israel,2023-03-09,4803824,12329,660.0,4.0,2026-04-02 15:27:57.233641,490.85714285714283,-0.6028880866425993,-0.7505352521757188,0.2566497024037517,-1002.0,-295.9319236719959,Low
Italy,2023-03-09,25603510,188322,0.0,0.0,2026-04-02 15:27:57.233641,3808.285714285714,-1.0,-0.0,0.7355319641720999,0.0,-3808.285714285714,Low
Jamaica,2023-03-09,154416,3514,129.0,3.0,2026-04-02 15:27:57.233641,31.428571428571427,0.41758241758241765,1.986363159156755,2.275670914931095,38.0,13.124018838304554,Medium
Japan,2023-03-09,33320438,72997,9834.0,80.0,2026-04-02 15:27:57.233641,9678.857142857143,-0.16696315120711558,-3.794378366931419,0.21907575164528148,-1971.0,-1616.012488654928,Low
Jordan,2023-03-09,1746997,14122,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.8083585718807761,0.0,-280.7142857142857,Low
Kazakhstan,2023-03-09,1498668,19071,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.2725300066459015,0.0,-174.14285714285714,Low
Kenya,2023-03-09,342937,5688,0.0,0.0,2026-04-02 15:27:57.233641,2.5714285714285716,-1.0,-0.0,1.65861368123008,-5.0,-2.5714285714285716,Low
Kiribati,2023-03-09,5014,18,0.0,0.0,2026-04-02 15:27:57.233641,0.14285714285714285,-1.0,-0.0,0.35899481451934584,-1.0,-0.14285714285714285,Low
"Korea, North",2023-03-09,1,6,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,600.0,0.0,-0.14285714285714285,Low
"Korea, South",2023-03-09,30615522,34093,10335.0,12.0,2026-04-02 15:27:57.233641,10220.142857142857,-0.05096418732782371,-13.251076781017266,0.11135854551165254,-555.0,-520.8612750885479,Low
Kosovo,2023-03-09,273312,3211,21.0,0.0,2026-04-02 15:27:57.233641,24.142857142857142,-0.38235294117647056,-1.4385479259846188,1.174847792998478,-13.0,-9.231092436974789,Low
Kuwait,2023-03-09,663860,2570,0.0,0.0,2026-04-02 15:27:57.233641,57.714285714285715,-1.0,-0.0,0.3871298165275811,-404.0,-57.714285714285715,Low
Kyrgyzstan,2023-03-09,206708,2991,0.0,0.0,2026-04-02 15:27:57.233641,5.0,-1.0,-0.0,1.4469686707819727,-35.0,-5.0,Low
Laos,2023-03-09,218023,758,0.0,0.0,2026-04-02 15:27:57.233641,0.8571428571428571,-1.0,-0.0,0.3476697412658298,-3.0,-0.8571428571428571,Low
Latvia,2023-03-09,976255,6269,27.0,0.0,2026-04-02 15:27:57.233641,29.142857142857142,-0.32499999999999996,-1.7635421746374427,0.6421477994991063,-13.0,-9.47142857142857,Low
Lebanon,2023-03-09,1232828,10841,179.0,1.0,2026-04-02 15:27:57.233641,109.28571428571429,0.35606060606060597,2.2757185086547693,0.8793603000580779,47.0,38.912337662337656,Medium
Lesotho,2023-03-09,34790,723,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,2.0781833860304686,0.0,-42.857142857142854,Low
Liberia,2023-03-09,8090,295,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,3.646477132262052,0.0,-3.5714285714285716,Low
Libya,2023-03-09,507187,6437,0.0,0.0,2026-04-02 15:27:57.233641,1.8571428571428572,-1.0,-0.0,1.2691571353366706,0.0,-1.8571428571428572,Low
Liechtenstein,2023-03-09,21432,89,0.0,0.0,2026-04-02 15:27:57.233641,1.5714285714285714,-1.0,-0.0,0.41526689063083244,-6.0,-1.5714285714285714,Low
Lithuania,2023-03-09,1307448,9596,0.0,0.0,2026-04-02 15:27:57.233641,272.14285714285717,-1.0,-0.0,0.7339488836267293,-427.0,-272.14285714285717,Low
Luxembourg,2023-03-09,317367,1220,0.0,0.0,2026-04-02 15:27:57.233641,109.42857142857143,-1.0,-0.0,0.38441299820082114,-766.0,-109.42857142857143,Low
MS Zaandam,2023-03-09,9,2,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,22.22222222222222,0.0,-1.2857142857142858,Low
Madagascar,2023-03-09,67889,1423,0.0,0.0,2026-04-02 15:27:57.233641,3.4285714285714284,-1.0,-0.0,2.0960685825391447,0.0,-3.4285714285714284,Low
Malawi,2023-03-09,88707,2686,0.0,0.0,2026-04-02 15:27:57.233641,0.7142857142857143,-1.0,-0.0,3.027945934368201,-5.0,-0.7142857142857143,Low
Malaysia,2023-03-09,5044718,36967,279.0,0.0,2026-04-02 15:27:57.233641,209.42857142857142,0.18723404255319154,4.03870100970564,0.7327862528688422,44.0,39.21215805471125,Medium
Maldives,2023-03-09,185738,311,0.0,0.0,2026-04-02 15:27:57.233641,0.8571428571428571,-1.0,-0.0,0.16744015764140885,0.0,-0.8571428571428571,Low
Mali,2023-03-09,33062,743,1.0,0.0,2026-04-02 15:27:57.233641,2.4285714285714284,-0.5,-1.0,2.247292964732926,-1.0,-1.2142857142857142,Low
Malta,2023-03-09,117610,828,0.0,0.0,2026-04-02 15:27:57.233641,19.0,-1.0,-0.0,0.7040217668565598,0.0,-19.0,Low
Marshall Islands,2023-03-09,15649,17,0.0,0.0,2026-04-02 15:27:57.233641,4.428571428571429,-1.0,-0.0,0.10863313949773148,-31.0,-4.428571428571429,Low
Mauritania,2023-03-09,63668,997,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.565935791920588,0.0,-0.14285714285714285,Low
Mauritius,2023-03-09,296042,1044,0.0,0.0,2026-04-02 15:27:57.233641,86.0,-1.0,-0.0,0.35265266414900587,-602.0,-86.0,Low
Mexico,2023-03-09,7483444,333188,3809.0,18.0,2026-04-02 15:27:57.233641,3369.1428571428573,-0.1374547101449275,-4.6876197346661135,4.45233504787368,-607.0,-463.1045548654243,Low
Micronesia,2023-03-09,23948,61,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.2547185568732253,0.0,-39.57142857142857,Low
Moldova,2023-03-09,611140,12003,0.0,0.0,2026-04-02 15:27:57.233641,527.1428571428571,-1.0,-0.0,1.9640344274634292,-3690.0,-527.1428571428571,Low
Monaco,2023-03-09,16121,67,0.0,0.0,2026-04-02 15:27:57.233641,0.8571428571428571,-1.0,-0.0,0.41560697227219157,0.0,-2.142857142857143,Low
Mongolia,2023-03-09,1007900,2136,0.0,0.0,2026-04-02 15:27:57.233641,0.42857142857142855,-1.0,-0.0,0.21192578628832226,-3.0,-0.42857142857142855,Low
Montenegro,2023-03-09,288808,2808,56.0,0.0,2026-04-02 15:27:57.233641,55.0,-0.19999999999999996,-3.1062837195053903,0.9722722362261434,-14.0,-10.999999999999998,Low
Morocco,2023-03-09,1272490,16296,0.0,0.0,2026-04-02 15:27:57.233641,2.7142857142857144,-1.0,-0.0,1.280638747652241,0.0,-5.142857142857143,Low
Mozambique,2023-03-09,233214,2242,0.0,0.0,2026-04-02 15:27:57.233641,16.571428571428573,-1.0,-0.0,0.9613488041026695,0.0,-16.571428571428573,Low
Namibia,2023-03-09,171156,4090,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,2.3896328495641406,0.0,-5.0,Low
Nauru,2023-03-09,5247,1,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.01905850962454736,0.0,-18.0,Low
Nepal,2023-03-09,1001154,12020,4.0,0.0,2026-04-02 15:27:57.233641,0.7142857142857143,3.0,0.5,1.2006144908775274,3.0,2.142857142857143,Medium
Netherlands,2023-03-09,8712835,23705,0.0,0.0,2026-04-02 15:27:57.233641,546.2857142857143,-1.0,-0.0,0.2720698831092291,0.0,-546.2857142857143,Low
New Zealand,2023-03-09,2236114,2550,1.0,0.0,2026-04-02 15:27:57.233641,1636.0,inf,0.0,0.11403711975328627,1.0,inf,Medium
Nicaragua,2023-03-09,15655,245,0.0,0.0,2026-04-02 15:27:57.233641,2.4285714285714284,-1.0,-0.0,1.5649952091983392,-17.0,-2.4285714285714284,Low
Niger,2023-03-09,9508,315,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,3.3129995793016405,0.0,-0.2857142857142857,Low
Nigeria,2023-03-09,266598,3155,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.1834297331562877,0.0,-19.285714285714285,Low
North Macedonia,2023-03-09,346852,9662,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,2.7856261460219347,0.0,-17.0,Low
Norway,2023-03-09,1479506,5213,53.0,0.0,2026-04-02 15:27:57.233641,51.0,-0.1311475409836066,-4.930556003079598,0.3523473375572657,-8.0,-6.6885245901639365,Low
Oman,2023-03-09,399449,4628,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.1585959659430867,0.0,-42.142857142857146,Low
Pakistan,2023-03-09,1577411,30644,73.0,0.0,2026-04-02 15:27:57.233641,48.42857142857143,0.45999999999999996,1.8316079402892027,1.9426769561008514,23.0,22.277142857142856,Medium
Palau,2023-03-09,5991,9,0.0,0.0,2026-04-02 15:27:57.233641,0.2857142857142857,-1.0,-0.0,0.15022533800701052,-2.0,-0.2857142857142857,Low
Panama,2023-03-09,1031731,8609,0.0,0.0,2026-04-02 15:27:57.233641,65.42857142857143,-1.0,-0.0,0.8344229261309393,0.0,-65.42857142857143,Low
Papua New Guinea,2023-03-09,46825,670,0.0,0.0,2026-04-02 15:27:57.233641,2.2857142857142856,-1.0,-0.0,1.430859583555793,-16.0,-2.2857142857142856,Low
Paraguay,2023-03-09,808401,19878,0.0,0.0,2026-04-02 15:27:57.233641,10.571428571428571,-1.0,-0.0,2.458928180445101,0.0,-10.571428571428571,Low
Peru,2023-03-09,4487553,219539,0.0,0.0,2026-04-02 15:27:57.233641,397.7142857142857,-1.0,-0.0,4.8921762038242225,-619.0,-397.7142857142857,Low
Philippines,2023-03-09,4077452,66188,150.0,12.0,2026-04-02 15:27:57.233641,126.0,0.26050420168067223,2.9940036646584365,1.6232686491465749,31.0,32.8235294117647,Medium
Poland,2023-03-09,6444960,119010,3459.0,21.0,2026-04-02 15:27:57.233641,2780.0,-0.11375864719446582,-5.7395907807286495,1.8465591718179786,-444.0,-316.249039200615,Low
Portugal,2023-03-09,5570473,26266,0.0,0.0,2026-04-02 15:27:57.233641,341.2857142857143,-1.0,-0.0,0.47152189769163233,-2389.0,-341.2857142857143,Low
Qatar,2023-03-09,495090,688,108.0,0.0,2026-04-02 15:27:57.233641,101.85714285714286,-0.052631578947368474,-12.820099947341149,0.1389646326930457,-6.0,-5.360902255639103,Low
Romania,2023-03-09,3346046,67736,0.0,0.0,2026-04-02 15:27:57.233641,814.8571428571429,-1.0,-0.0,2.024359497747491,0.0,-814.8571428571429,Low
Russia,2023-03-09,22075858,388478,12385.0,38.0,2026-04-02 15:27:57.233641,12535.42857142857,0.010772871949726648,64.68786680087028,1.7597413427826905,132.0,135.04256683494484,Low
Rwanda,2023-03-09,133194,1468,0.0,0.0,2026-04-02 15:27:57.233641,2.0,-1.0,-0.0,1.1021517485772632,-14.0,-2.0,Low
Saint Kitts and Nevis,2023-03-09,6597,47,0.0,0.0,2026-04-02 15:27:57.233641,0.14285714285714285,-1.0,-0.0,0.7124450507806579,0.0,-0.14285714285714285,Low
Saint Lucia,2023-03-09,30004,409,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.3631515797893614,0.0,-17.428571428571427,Low
Saint Vincent and the Grenadines,2023-03-09,9589,123,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.2827197830847845,0.0,-0.2857142857142857,Low
Samoa,2023-03-09,16607,29,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.17462515806587584,0.0,-29.285714285714285,Low
San Marino,2023-03-09,23616,122,0.0,0.0,2026-04-02 15:27:57.233641,4.714285714285714,-1.0,-0.0,0.51659891598916,0.0,-4.714285714285714,Low
Sao Tome and Principe,2023-03-09,6281,77,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.2259194395796849,0.0,-0.14285714285714285,Low
Saudi Arabia,2023-03-09,830127,9618,83.0,0.0,2026-04-02 15:27:57.233641,71.85714285714286,-0.0674157303370787,-9.931078354013572,1.1586178982252113,-6.0,-4.844301765650084,Low
Senegal,2023-03-09,88926,1971,0.0,0.0,2026-04-02 15:27:57.233641,0.7142857142857143,-1.0,-0.0,2.2164496322785237,-5.0,-0.7142857142857143,Low
Serbia,2023-03-09,2500142,17881,873.0,6.0,2026-04-02 15:27:57.233641,823.0,-0.08490566037735847,-7.81203540506729,0.7151993766754048,-81.0,-69.87735849056602,Low
Seychelles,2023-03-09,50665,172,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.3394848514753775,0.0,-44.285714285714285,Low
Sierra Leone,2023-03-09,7760,126,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.6237113402061858,0.0,-0.14285714285714285,Low
